wind_speed;wind_direction;air_temperature;air_relhumidity;smp10;pqsl;soil_moisture;soil_tempblue;soil_tempred;air_pressure;precipitation;created_at
1.01;28;19.59;54.8;-2;0;0.12;21.07;22.63;1005.19;0;2022-05-11T20:05:04.310Z
0.45;68;19.59;54.84;-2;0;0.12;21.2;22.63;1005.22;0;2022-05-11T20:05:15.279Z
0.49;318;19.59;54.8;-2;0;0.12;21.2;22.62;1005.19;0;2022-05-11T20:05:26.136Z
0.63;8;19.59;54.83;-2;0;0.12;21.2;22.62;1005.22;0;2022-05-11T20:05:37.039Z
0.79;315;19.59;54.83;-2;0;0.12;21.2;22.62;1005.19;0;2022-05-11T20:05:48.062Z
0.61;75;19.59;54.81;-2;0;0.12;21.2;22.6;1005.19;0;2022-05-11T20:05:58.975Z
0.59;228;19.59;54.85;-2;0;0.12;21.2;22.6;1005.16;0;2022-05-11T20:06:09.866Z
0.51;230;19.59;54.86;-2;0;0.12;21.2;22.6;1005.16;0;2022-05-11T20:06:20.888Z
1.03;255;19.57;54.87;-2;0;0.12;21.07;22.59;1005.16;0;2022-05-11T20:06:31.781Z
0.7;238;19.57;54.91;-2;0;0.12;21.07;22.59;1005.16;0;2022-05-11T20:06:42.739Z
0.5;298;19.57;54.89;-2;0;0.12;21.07;22.59;1005.13;0;2022-05-11T20:06:53.751Z
0.26;108;19.57;54.92;-2;0;0.12;21.07;22.57;1005.13;0;2022-05-11T20:07:04.763Z
0.31;290;19.57;54.92;-2;0;0.12;21.07;22.57;1005.13;0;2022-05-11T20:07:15.687Z
0.96;245;19.57;54.92;-2;0;0.12;21.07;22.57;1004.88;0;2022-05-11T20:07:26.567Z
1.76;235;19.57;54.92;-2;0;0.12;21.07;22.57;1005.13;0;2022-05-11T20:07:37.505Z
1.5;295;19.57;54.95;-2;0;0.12;21.07;22.55;1005.13;0;2022-05-11T20:07:48.385Z
1.81;255;19.57;54.98;-2;0;0.12;21.07;22.55;1005.13;0;2022-05-11T20:07:59.287Z
1.86;270;19.56;54.97;-2;0;0.12;21.07;22.55;1005.13;0;2022-05-11T20:08:10.245Z
1.9;308;19.56;55;-2;0;0.12;21.07;22.54;1005.1;0;2022-05-11T20:08:21.161Z
1.88;255;19.56;54.81;-2;1.25;0.12;21.07;22.54;1005.13;0;2022-05-11T20:08:32.107Z
2.17;265;19.54;54.95;-2;0;0.12;21.06;22.52;1005.13;0;2022-05-11T20:08:43.074Z
1.05;288;19.54;54.93;-2;0;0.12;21.07;22.52;1005.16;0;2022-05-11T20:08:53.998Z
0.99;295;19.54;54.95;-2;0;0.12;21.07;22.52;1005.13;0;2022-05-11T20:09:04.901Z
0.62;200;19.53;55;-2;0;0.12;21.07;22.51;1005.16;0;2022-05-11T20:09:15.825Z
1.23;278;19.53;55.03;-2;0;0.12;21.07;22.51;1005.1;0;2022-05-11T20:09:26.726Z
0.79;293;19.53;55.02;-2;0;0.12;21.07;22.51;1005.19;0;2022-05-11T20:09:37.629Z
1.24;288;19.51;55.05;-2;0;0.12;21.07;22.49;1005.13;0;2022-05-11T20:09:48.564Z
0.68;288;19.51;55.03;-2;0;0.12;21.07;22.49;1005.16;0;2022-05-11T20:09:59.510Z
0.71;218;19.51;55.02;-2;0;0.12;21.07;22.49;1005.19;0;2022-05-11T20:10:10.468Z
0.86;268;19.51;55.07;-2;0;0.12;21.07;22.49;1005.13;0;2022-05-11T20:10:21.383Z
1.17;215;19.51;55.14;-2;0;0.12;21.07;22.48;1005.13;0;2022-05-11T20:10:32.330Z
1.74;248;19.51;55.17;-2;0;0.12;21.07;22.48;1005.16;0;2022-05-11T20:10:43.266Z
0.73;260;19.51;55.2;-2;0;0.12;21.07;22.48;1005.19;0;2022-05-11T20:10:54.156Z
0.73;270;19.49;55.23;-2;0;0.12;21.07;22.46;1005.16;0;2022-05-11T20:11:05.114Z
0.69;235;19.49;55.24;-2;0;0.12;21.07;22.46;1005.19;0;2022-05-11T20:11:16.026Z
0.66;223;19.48;55.25;-2;0;0.12;21.07;22.46;1005.19;0;2022-05-11T20:11:26.929Z
0.83;335;19.48;55.28;-2;0;0.12;21.07;22.44;1005.22;0;2022-05-11T20:11:37.865Z
1.05;275;19.49;55.27;-2;0;0.12;21.07;22.44;1005.19;0;2022-05-11T20:11:48.834Z
0.68;245;19.48;55.11;-2;1.25;3.48;24.75;22.44;1004.94;0;2022-05-11T20:11:59.913Z
1;265;19.48;55.26;-2;0;0.12;21.07;22.44;1005.19;0;2022-05-11T20:12:10.848Z
0.77;268;19.48;55.27;-2;0;0.12;21.07;22.43;1005.22;0;2022-05-11T20:12:21.783Z
1.05;308;19.48;55.27;-2;0;0.12;21.07;22.43;1005.22;0;2022-05-11T20:12:32.686Z
0.67;340;19.48;55.29;-2;0;0.12;21.07;22.41;1005.22;0;2022-05-11T20:12:43.676Z
0.94;328;19.46;55.27;-2;0;0.12;21.07;22.41;1005.19;0;2022-05-11T20:12:54.657Z
0.75;83;19.46;55.28;-2;0;0.12;20.93;22.41;1005.22;0;2022-05-11T20:13:05.570Z
0.9;78;19.46;55.26;-2;0;0.12;20.93;22.41;1005.19;0;2022-05-11T20:13:16.548Z
0.51;348;19.46;55.29;-2;0;0.12;20.93;22.4;1005.22;0;2022-05-11T20:13:27.495Z
0.38;53;19.46;55.31;-2;0;0.12;20.93;22.4;1005.22;0;2022-05-11T20:13:38.462Z
0.23;168;19.46;55.31;-2;0;0.12;20.93;22.4;1005.25;0;2022-05-11T20:13:49.430Z
0.19;15;19.46;55.32;-2;0;0.12;20.93;22.38;1005.22;0;2022-05-11T20:14:00.355Z
0.2;10;19.46;55.36;-2;0;0.12;20.93;22.38;1005.19;0;2022-05-11T20:14:11.256Z
0.12;358;19.46;55.34;-2;0;0.12;20.93;22.38;1005.19;0;2022-05-11T20:14:22.268Z
0.36;328;19.46;55.38;-2;0;0.12;20.93;22.37;1005.19;0;2022-05-11T20:14:33.173Z
0.68;278;19.46;55.38;-2;0;0.12;20.93;22.37;1005.22;0;2022-05-11T20:14:44.120Z
0.88;238;19.46;55.39;-2;0;0.12;20.93;22.35;1005.22;0;2022-05-11T20:14:55.012Z
0.85;295;19.46;55.42;-2;0;0.12;20.93;22.35;1005.22;0;2022-05-11T20:15:05.958Z
0.64;195;19.45;55.4;-2;0;0.12;20.93;22.35;1005.19;0;2022-05-11T20:15:16.917Z
0.51;225;19.45;55.42;-2;0;0.12;20.93;22.34;1005.22;0;2022-05-11T20:15:27.918Z
0.79;308;19.45;55.4;-2;0;0.12;20.93;22.34;1005.19;0;2022-05-11T20:15:38.864Z
0.51;345;19.45;55.4;-2;0;0.12;20.93;22.34;1005.19;0;2022-05-11T20:15:49.800Z
0.54;348;19.45;55.42;-2;0;0.12;20.93;22.32;1005.19;0;2022-05-11T20:16:00.746Z
0.95;268;19.45;55.42;-2;0;0.12;20.93;22.32;1005.19;0;2022-05-11T20:16:11.647Z
0.85;295;19.45;55.27;-2;0;0.12;20.93;22.32;1005.16;0;2022-05-11T20:16:22.584Z
0.33;80;19.43;55.42;-2;0;0.12;20.93;22.3;1005.16;0;2022-05-11T20:16:33.532Z
0.19;128;19.43;55.47;-2;0;0.12;20.93;22.3;1005.13;0;2022-05-11T20:16:44.456Z
0.27;128;19.43;55.5;-2;0;0.12;20.93;22.3;1005.16;0;2022-05-11T20:16:55.448Z
0.7;43;19.43;55.47;-2;0;0.12;20.93;22.29;1005.13;0;2022-05-11T20:17:06.549Z
0.81;350;19.43;55.49;-2;0;0.12;20.93;22.29;1005.16;0;2022-05-11T20:17:17.594Z
0.61;25;19.43;55.53;-2;0;0.12;20.93;22.27;1005.13;0;2022-05-11T20:17:28.519Z
0.61;35;19.42;55.51;-2;0;0.12;20.93;22.27;1005.13;0;2022-05-11T20:17:39.434Z
0.68;45;19.42;55.52;-2;0;0.12;20.93;22.27;1005.16;0;2022-05-11T20:17:50.424Z
0.87;255;19.42;55.52;-2;0;0.12;20.93;22.26;1005.16;0;2022-05-11T20:18:01.458Z
0.96;248;19.42;55.52;-2;0;0.12;20.93;22.26;1005.16;0;2022-05-11T20:18:12.472Z
0.87;258;19.42;55.53;-2;0;0.12;20.93;22.26;1005.19;0;2022-05-11T20:18:23.373Z
0.5;248;19.42;55.52;-2;0;0.12;20.93;22.24;1005.22;0;2022-05-11T20:18:34.345Z
0.26;230;19.42;55.54;-2;0;0.12;20.79;22.26;1005.22;0;2022-05-11T20:18:45.325Z
0.24;288;19.42;55.54;-2;0;0.12;20.8;22.24;1005.22;0;2022-05-11T20:18:56.281Z
0.39;148;19.42;55.56;-2;0;0.12;20.8;22.24;1005.22;0;2022-05-11T20:19:07.205Z
0.53;128;19.42;55.64;-2;0;0.12;20.79;22.23;1005.19;0;2022-05-11T20:19:18.140Z
0.32;248;19.42;55.75;-2;0;0.12;20.8;22.23;1005.25;0;2022-05-11T20:19:29.042Z
0.36;198;19.42;55.83;-2;0;0.12;20.8;22.23;1005.25;0;2022-05-11T20:19:39.968Z
0.16;65;19.4;55.92;-2;0;0.12;20.8;22.21;1004.97;0;2022-05-11T20:19:50.971Z
0.29;255;19.4;55.91;-2;0;0.12;20.8;22.21;1005.25;0;2022-05-11T20:20:01.951Z
0.68;280;19.4;55.94;-2;0;0.12;20.79;22.21;1005.22;0;2022-05-11T20:20:12.897Z
0.63;335;19.4;55.97;-2;0;0.12;20.8;22.19;1005.22;0;2022-05-11T20:20:24.570Z
0.35;270;19.4;55.96;-2;0;0.12;20.8;22.19;1005.22;0;2022-05-11T20:20:35.496Z
0.37;48;19.38;55.89;-2;0;0.12;20.8;22.19;1005.22;0;2022-05-11T20:20:46.421Z
0.47;43;19.38;55.85;-2;0;0.12;20.8;22.19;1005.19;0;2022-05-11T20:20:57.390Z
0.14;35;19.38;55.86;-2;0;0.12;20.8;22.18;1005.16;0;2022-05-11T20:21:08.325Z
0.33;30;19.38;55.87;-2;0;0.12;20.79;22.18;1005.22;0;2022-05-11T20:21:19.468Z
0.39;25;19.38;55.86;-2;0;0.12;20.8;22.18;1005.22;0;2022-05-11T20:21:30.425Z
0.38;43;19.38;55.86;-2;0;0.12;20.79;22.16;1005.19;0;2022-05-11T20:21:41.340Z
0.38;55;19.38;55.94;-2;0;0.12;20.8;22.16;1005.19;0;2022-05-11T20:21:52.286Z
0.14;8;19.37;55.93;-2;0;0.12;20.66;22.16;1005.22;0;2022-05-11T20:22:03.288Z
0.02;293;19.37;55.93;-2;0;0.12;20.66;22.15;1005.22;0;2022-05-11T20:22:14.202Z
0.07;5;19.37;55.96;-2;0;0.12;20.66;22.15;1005.22;0;2022-05-11T20:22:25.171Z
0.51;228;19.37;56;-2;0;0.12;20.66;22.15;1005.22;0;2022-05-11T20:22:36.150Z
0.5;198;19.37;56.02;-2;0;0.12;20.66;22.15;1005.19;0;2022-05-11T20:22:47.085Z
0.38;180;19.37;56.06;-2;0;0.12;20.66;22.15;1005.19;0;2022-05-11T20:22:57.965Z
0.47;190;19.37;56.07;-2;0;0.12;20.66;22.13;1005.19;0;2022-05-11T20:23:08.891Z
0.41;215;19.37;56.05;-2;0;0.12;20.66;22.13;1005.19;0;2022-05-11T20:23:19.893Z
0.6;195;19.37;56.12;-2;0;0.12;20.66;22.13;1005.22;0;2022-05-11T20:23:30.915Z
0.59;228;19.35;56.1;-2;0;0.12;20.66;22.12;1005.13;0;2022-05-11T20:23:41.851Z
0.49;238;19.35;56.13;-2;0;0.12;20.66;22.12;1005.13;0;2022-05-11T20:23:52.764Z
0.44;208;19.35;56.16;-2;0;0.12;20.66;22.12;1005.13;0;2022-05-11T20:24:03.690Z
0.68;225;19.34;56.03;-2;1.25;3.47;24.35;22.12;1004.85;0;2022-05-11T20:24:14.670Z
0.88;248;19.34;56.16;-2;0;0.12;20.66;22.1;1005.1;0;2022-05-11T20:24:25.550Z
0.5;128;19.32;56.18;-2;0;0.12;20.66;22.1;1005.1;0;2022-05-11T20:24:36.452Z
1.03;295;19.32;56.19;-2;0;0.12;20.66;22.1;1005.1;0;2022-05-11T20:24:47.376Z
1.09;280;19.31;56.16;-2;0;0.12;20.66;22.1;1005.03;0;2022-05-11T20:24:58.333Z
0.89;268;19.31;56.14;-2;0;0.12;20.66;22.08;1005.03;0;2022-05-11T20:25:09.389Z
0.8;228;19.29;56.14;-2;0;0.12;20.66;22.08;1005.03;0;2022-05-11T20:25:20.346Z
0.92;213;19.29;56.11;-2;0;0.12;20.66;22.08;1005;0;2022-05-11T20:25:31.348Z
0.7;270;19.27;56.09;-2;0;0.12;20.66;22.07;1005;0;2022-05-11T20:25:42.406Z
0.46;295;19.27;56.14;-2;0;0.12;20.66;22.07;1005;0;2022-05-11T20:25:53.310Z
0.75;255;19.27;56.14;-2;0;0.12;20.66;22.07;1004.97;0;2022-05-11T20:26:04.212Z
0.99;270;19.26;56.19;-2;0;0.12;20.66;22.05;1004.94;0;2022-05-11T20:26:15.182Z
1.45;245;19.26;56.16;-2;0;0.12;20.66;22.05;1004.94;0;2022-05-11T20:26:26.043Z
1.27;258;19.26;56.09;-2;0;0.12;20.66;22.05;1004.91;0;2022-05-11T20:26:36.955Z
1.04;230;19.24;56.07;-2;0;0.12;20.66;22.05;1004.91;0;2022-05-11T20:26:47.892Z
1;198;19.24;56.06;-2;0;0.12;20.66;22.04;1004.88;0;2022-05-11T20:26:58.828Z
0.95;213;19.24;56.11;-2;0;0.12;20.66;22.04;1004.85;0;2022-05-11T20:27:09.851Z
1.06;225;19.23;56.16;-2;0;0.12;20.66;22.04;1004.85;0;2022-05-11T20:27:20.829Z
1.04;268;19.23;56.16;-2;0;0.12;20.66;22.02;1004.81;0;2022-05-11T20:27:31.897Z
0.96;215;19.21;56.12;-2;0;0.12;20.66;22.02;1004.81;0;2022-05-11T20:27:42.854Z
0.91;198;19.21;56.16;-2;0;0.12;20.66;22.02;1004.81;0;2022-05-11T20:27:53.944Z
0.75;225;19.2;56.19;-2;0;0.12;20.66;22.01;1004.81;0;2022-05-11T20:28:04.870Z
0.94;208;19.2;56.21;-2;0;0.12;20.66;22.01;1004.81;0;2022-05-11T20:28:15.773Z
1.16;208;19.18;56.25;-2;0;0.12;20.66;22.01;1004.85;0;2022-05-11T20:28:26.677Z
0.96;195;19.18;56.23;-2;0;0.12;20.66;22.01;1004.81;0;2022-05-11T20:28:37.701Z
0.93;175;19.18;56.23;-2;0;0.12;20.53;21.99;1004.81;0;2022-05-11T20:28:48.604Z
0.87;195;19.16;56.27;-2;0;0.12;20.53;21.99;1004.78;0;2022-05-11T20:28:59.517Z
0.84;190;19.16;56.31;-2;0;0.12;20.53;21.99;1004.78;0;2022-05-11T20:29:10.421Z
1.24;218;19.15;56.31;-2;0;0.12;20.53;21.97;1004.75;0;2022-05-11T20:29:21.335Z
0.77;248;19.13;56.26;-2;0;0.12;20.53;21.97;1004.72;0;2022-05-11T20:29:32.261Z
1.02;235;19.13;56.26;-2;0;0.12;20.53;21.97;1004.75;0;2022-05-11T20:29:43.208Z
0.53;175;19.12;56.3;-2;0;0.12;20.53;21.96;1004.66;0;2022-05-11T20:29:54.121Z
0.36;148;19.12;56.26;-2;0;0.12;20.53;21.96;1004.63;0;2022-05-11T20:30:05.047Z
0.27;70;19.12;56.26;-2;0;0.12;20.53;21.94;1004.56;0;2022-05-11T20:30:16.014Z
0.33;95;19.1;56.28;-2;0;0.12;20.53;21.94;1004.56;0;2022-05-11T20:30:26.862Z
0.13;53;19.1;56.32;-3;0;0.12;20.53;21.94;1004.53;0;2022-05-11T20:30:37.797Z
0.05;268;19.1;56.36;-3;0;0.12;20.53;21.93;1004.53;0;2022-05-11T20:30:48.711Z
0;208;19.09;56.37;-3;0;0.12;20.53;21.93;1004.53;0;2022-05-11T20:30:59.679Z
0.02;268;19.09;56.39;-3;0;0.12;20.53;21.93;1004.53;0;2022-05-11T20:31:10.570Z
0.79;215;19.09;56.41;-3;0;0.12;20.53;21.91;1004.63;0;2022-05-11T20:31:21.550Z
1.01;215;19.09;56.35;-3;0;0.12;20.53;21.91;1004.69;0;2022-05-11T20:31:32.477Z
1.31;228;19.09;56.38;-3;0;0.12;20.53;21.9;1004.72;0;2022-05-11T20:31:43.467Z
1.02;268;19.07;56.39;-3;0;0.12;20.53;21.9;1004.78;0;2022-05-11T20:31:54.412Z
1.2;258;19.07;56.3;-3;1.09;3.47;24.2;21.88;1004.56;0;2022-05-11T20:32:05.347Z
0.72;60;19.09;56.46;-3;0;0.12;20.53;21.88;1004.88;0;2022-05-11T20:32:16.316Z
1.19;250;19.07;56.46;-3;0;0.12;20.53;21.88;1004.88;0;2022-05-11T20:32:27.296Z
1.46;230;19.07;56.5;-3;0;0.12;20.53;21.86;1004.88;0;2022-05-11T20:32:38.462Z
1.27;228;19.07;56.51;-3;0;0.12;20.53;21.86;1004.85;0;2022-05-11T20:32:49.441Z
1.11;235;19.07;56.57;-3;0;0.12;20.53;21.86;1004.85;0;2022-05-11T20:33:00.409Z
0.88;230;19.07;56.65;-3;0;0.12;20.26;21.85;1004.88;0;2022-05-11T20:33:11.444Z
0.64;235;19.07;56.72;-3;0;0.12;20.26;21.85;1004.85;0;2022-05-11T20:33:22.565Z
0.5;38;19.07;56.73;-3;0;0.12;20.26;21.83;1004.88;0;2022-05-11T20:33:33.676Z
0.34;230;19.05;56.75;-3;0;0.12;20.26;21.83;1004.85;0;2022-05-11T20:33:44.603Z
0.17;260;19.05;56.81;-3;0;0.12;20.26;21.83;1004.91;0;2022-05-11T20:33:55.504Z
0.23;245;19.05;56.81;-3;0;0.12;20.26;21.83;1004.94;0;2022-05-11T20:34:06.419Z
0.29;255;19.05;56.83;-3;0;0.12;20.26;21.82;1004.97;0;2022-05-11T20:34:17.388Z
0.46;178;19.05;56.85;-3;0;0.12;20.39;21.82;1005;0;2022-05-11T20:34:28.303Z
0.56;255;19.05;56.88;-3;0;0.12;20.39;21.82;1005.03;0;2022-05-11T20:34:39.205Z
0.6;198;19.05;56.89;-3;0;0.12;20.39;21.82;1005.03;0;2022-05-11T20:34:50.118Z
0.66;230;19.05;56.98;-3;0;0.12;20.39;21.8;1005.03;0;2022-05-11T20:35:01.031Z
1.99;228;19.04;56.98;-3;0;0.12;20.39;21.8;1005.03;0;2022-05-11T20:35:11.923Z
1.12;248;19.04;56.95;-3;0;0.12;20.39;21.79;1005.06;0;2022-05-11T20:35:22.847Z
1.55;238;19.04;56.93;-3;0;0.12;20.39;21.79;1005.03;0;2022-05-11T20:35:33.784Z
1.53;223;19.04;56.93;-3;0;0.12;20.39;21.79;1005;0;2022-05-11T20:35:44.698Z
1.25;105;19.04;56.9;-3;0;0.12;20.39;21.79;1005;0;2022-05-11T20:35:55.621Z
1.47;238;19.02;56.9;-3;0;0.12;20.39;21.77;1005;0;2022-05-11T20:36:06.524Z
0.76;248;19.02;56.94;-3;0;0.12;20.39;21.77;1005.03;0;2022-05-11T20:36:17.460Z
0.46;248;19.02;56.98;-3;0;0.12;20.39;21.75;1004.97;0;2022-05-11T20:36:28.364Z
0.63;213;19.01;56.89;-3;1.09;3.47;24.07;21.75;1004.97;0;2022-05-11T20:36:39.256Z
0.5;155;19.01;57.03;-3;0;0.12;20.26;21.75;1005;0;2022-05-11T20:36:50.159Z
0.67;215;18.99;57.08;-3;0;0.12;20.26;21.75;1004.94;0;2022-05-11T20:37:01.074Z
0.73;235;18.99;57.08;-3;0;0.12;20.26;21.74;1004.94;0;2022-05-11T20:37:11.968Z
1.13;223;18.99;57.05;-3;0;0.12;20.26;21.74;1004.97;0;2022-05-11T20:37:22.881Z
0.86;228;18.99;57;-3;0;0.12;20.26;21.74;1004.97;0;2022-05-11T20:37:33.794Z
1.07;218;18.98;57.01;-3;0;0.12;20.26;21.72;1004.97;0;2022-05-11T20:37:45.202Z
1;240;18.98;57;-3;0;0.12;20.26;21.72;1004.97;0;2022-05-11T20:37:56.148Z
0.69;228;18.96;57.05;-3;0;0.12;20.26;21.72;1004.94;0;2022-05-11T20:38:07.140Z
0.45;195;18.96;57.06;-3;0;0.12;20.26;21.71;1004.94;0;2022-05-11T20:38:18.075Z
0.85;238;18.96;57.07;-3;0;0.12;20.26;21.71;1004.97;0;2022-05-11T20:38:28.987Z
0.74;198;18.94;57.13;-3;0;0.12;20.26;21.71;1004.91;0;2022-05-11T20:38:39.890Z
0.74;223;18.93;57.18;-3;0;0.12;20.26;21.69;1004.94;0;2022-05-11T20:38:50.913Z
0.91;215;18.93;57.18;-3;0;0.12;20.26;21.69;1004.94;0;2022-05-11T20:39:01.838Z
0.83;215;18.93;57.18;-3;0;0.12;20.26;21.69;1004.94;0;2022-05-11T20:39:12.794Z
1.43;228;18.91;57.15;-3;0;0.12;20.26;21.68;1004.97;0;2022-05-11T20:39:23.721Z
1.56;223;18.91;57.15;-3;0;0.12;20.26;21.68;1004.97;0;2022-05-11T20:39:34.667Z
1.11;208;18.9;57.16;-3;0;0.12;20.26;21.68;1005;0;2022-05-11T20:39:45.800Z
0.81;215;18.9;57.2;-3;0;0.12;20.26;21.68;1004.72;0;2022-05-11T20:39:57.734Z
0.7;218;18.9;57.27;-3;0;0.12;20.26;21.66;1005.03;0;2022-05-11T20:40:09.765Z
0.47;265;18.88;57.32;-3;0;0.12;20.26;21.66;1005;0;2022-05-11T20:40:20.855Z
0.35;198;18.87;57.42;-3;0;0.12;20.26;21.64;1005.03;0;2022-05-11T20:40:31.944Z
0.41;278;18.87;57.45;-3;0;0.12;20.26;21.64;1005;0;2022-05-11T20:40:42.914Z
0.32;275;18.87;57.46;-3;0;0.12;20.26;21.64;1005.03;0;2022-05-11T20:40:53.817Z
0.19;253;18.85;57.47;-3;0;0.12;20.26;21.63;1005.03;0;2022-05-11T20:41:04.718Z
0.17;168;18.85;57.5;-3;0;0.12;20.26;21.63;1005.06;0;2022-05-11T20:41:15.720Z
0.31;225;18.85;57.52;-3;0;0.12;20.26;21.63;1005.1;0;2022-05-11T20:41:26.612Z
0.63;248;18.85;57.57;-3;0;0.12;20.26;21.61;1005.1;0;2022-05-11T20:41:38.460Z
1.03;225;18.84;57.62;-3;0;0.12;20.26;21.61;1005.06;0;2022-05-11T20:41:49.363Z
1.01;230;18.84;57.7;-3;0;0.12;20.26;21.6;1005.13;0;2022-05-11T20:42:00.298Z
1.09;208;18.84;57.6;-3;0;0.12;20.13;21.6;1005.1;0;2022-05-11T20:42:11.181Z
0.89;248;18.84;57.6;-3;0;0.12;20.13;21.6;1005.13;0;2022-05-11T20:42:22.072Z
1.08;248;18.82;57.59;-3;0;0.12;20.13;21.6;1005.16;0;2022-05-11T20:42:32.986Z
1.02;198;18.82;57.57;-3;0;0.12;20.13;21.58;1005.19;0;2022-05-11T20:42:44.086Z
0.84;238;18.82;57.58;-3;0;0.12;20.13;21.58;1005.19;0;2022-05-11T20:42:54.988Z
0.6;243;18.82;57.58;-3;0;0.12;20.13;21.58;1005.19;0;2022-05-11T20:43:07.229Z
0.62;275;18.8;57.62;-3;0;0.12;20.13;21.57;1005.19;0;2022-05-11T20:43:18.339Z
0.48;268;18.8;57.65;-3;0;0.12;19.99;21.57;1005.19;0;2022-05-11T20:43:29.582Z
0.33;200;18.8;57.7;-3;0;0.12;19.99;21.57;1005.22;0;2022-05-11T20:43:40.638Z
0.83;195;18.8;57.75;-3;0;0.12;19.99;21.57;1005.22;0;2022-05-11T20:43:51.520Z
0.63;165;18.8;57.81;-3;0;0.12;19.99;21.55;1005.25;0;2022-05-11T20:44:02.490Z
0.62;230;18.8;57.84;-3;0;0.12;19.99;21.55;1005.22;0;2022-05-11T20:44:13.436Z
1.02;275;18.8;57.77;-3;1.25;3.45;23.67;21.55;1004.97;0;2022-05-11T20:44:24.373Z
0.75;190;18.79;57.93;-2;0;0.12;19.99;21.55;1005.25;0;2022-05-11T20:44:35.277Z
0.57;268;18.79;57.97;-2;0;0.12;19.99;21.53;1005.25;0;2022-05-11T20:44:46.158Z
0.49;255;18.79;57.99;-2;0;0.12;19.99;21.53;1005.25;0;2022-05-11T20:44:57.104Z
0.83;243;18.79;57.98;-2;0;0.12;19.99;21.53;1005.28;0;2022-05-11T20:45:08.008Z
0.71;270;18.79;58.02;-2;0;0.12;19.99;21.53;1005.25;0;2022-05-11T20:45:18.911Z
0.81;260;18.79;58.04;-2;0;0.12;19.99;21.53;1005.28;0;2022-05-11T20:45:29.814Z
1.15;235;18.79;58.04;-2;0;0.12;19.99;21.52;1005.28;0;2022-05-11T20:45:40.740Z
0.89;223;18.77;58.08;-2;0;0.12;19.99;21.52;1005.28;0;2022-05-11T20:45:51.654Z
0.63;188;18.77;58.11;-2;0;0.12;19.99;21.52;1005.28;0;2022-05-11T20:46:02.600Z
0.55;235;18.77;58.07;-2;0;0.12;19.99;21.52;1005.25;0;2022-05-11T20:46:13.547Z
0.81;288;18.77;58.02;-2;0;0.12;19.99;21.5;1005.28;0;2022-05-11T20:46:24.482Z
0.81;248;18.77;57.99;-2;0;0.12;19.99;21.5;1005.28;0;2022-05-11T20:46:35.438Z
0.95;243;18.77;57.98;-2;0;0.12;19.99;21.5;1005.28;0;2022-05-11T20:46:46.331Z
1.12;235;18.77;58.04;-2;0;0.12;19.99;21.5;1005.25;0;2022-05-11T20:46:57.235Z
0.76;215;18.77;58.1;-2;0;0.12;19.99;21.5;1005.28;0;2022-05-11T20:47:08.159Z
1.13;225;18.77;58.08;-2;0;0.12;19.99;21.49;1005.28;0;2022-05-11T20:47:19.105Z
1.34;253;18.77;58.14;-2;0;0.12;19.99;21.49;1005.28;0;2022-05-11T20:47:30.018Z
1.52;255;18.77;58.1;-2;0;0.12;19.99;21.49;1005.28;0;2022-05-11T20:47:40.933Z
0.97;238;18.77;58.09;-2;0;0.12;19.99;21.49;1005.25;0;2022-05-11T20:47:51.824Z
0.96;255;18.77;58.1;-2;0;0.12;19.99;21.49;1005.25;0;2022-05-11T20:48:02.739Z
1.16;255;18.77;58.09;-2;0;0.12;19.99;21.49;1005.28;0;2022-05-11T20:48:13.741Z
1.14;268;18.77;58.14;-2;0;0.12;19.99;21.49;1005.28;0;2022-05-11T20:48:24.766Z
1.85;253;18.76;58.17;-2;0;0.12;19.99;21.47;1005.32;0;2022-05-11T20:48:35.680Z
1.56;238;18.76;58.19;-2;0;0.12;19.99;21.47;1005.32;0;2022-05-11T20:48:46.605Z
1.44;255;18.76;58.03;-2;0.62;0.12;19.99;21.47;1005.32;0;2022-05-11T20:48:57.551Z
1.19;253;18.76;58.17;-2;0;0.12;19.99;21.47;1005.35;0;2022-05-11T20:49:08.498Z
0.5;345;18.76;58.13;-2;0;0.12;19.99;21.47;1005.35;0;2022-05-11T20:49:19.402Z
0.98;235;18.76;58.17;-2;0;0.12;19.99;21.47;1005.35;0;2022-05-11T20:49:30.326Z
0.94;255;18.74;58.28;-2;0;0.12;19.99;21.46;1005.38;0;2022-05-11T20:49:41.252Z
0.69;200;18.74;58.36;-2;0;0.12;19.99;21.46;1005.35;0;2022-05-11T20:49:52.142Z
0.54;238;18.74;58.43;-2;0;0.12;19.99;21.46;1005.35;0;2022-05-11T20:50:03.022Z
0.36;245;18.73;58.39;-2;0;0.12;19.99;21.46;1005.35;0;2022-05-11T20:50:13.948Z
0.3;235;18.73;58.41;-2;0;0.12;19.99;21.46;1005.35;0;2022-05-11T20:50:24.949Z
0.38;268;18.73;58.43;-2;0;0.12;19.99;21.46;1005.35;0;2022-05-11T20:50:35.852Z
0.57;235;18.73;58.43;-2;0;0.12;19.99;21.44;1005.35;0;2022-05-11T20:50:46.755Z
0.98;230;18.73;58.46;-2;0;0.12;19.99;21.46;1005.32;0;2022-05-11T20:50:57.646Z
0.93;248;18.73;58.47;-2;0;0.12;19.99;21.44;1005.35;0;2022-05-11T20:51:08.539Z
